,cash,usd_value,positions_usd,long_exposure_usd,short_exposure_usd,gross_traded_usd,gross_traded_percent,net_traded_usd,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,realized_long_pnl,realized_short_pnl,gross_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,unrealized_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,inception_return,previous_usd_value
2022-05-09 00:00:00,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10000.0
2022-05-10 20:00:00,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10000.0
2022-05-11 20:00:00,-40025.0,8582.7203148728,48607.7203148728,48607.7203148728,0.0,50000.0,5.0,50000.0,5.0,-1392.2796851271996,0.0,0.0,0.0,48607.7203148728,48607.7203148728,4.86077203148728,4.86077203148728,0.0,4.86077203148728,-1392.2796851271996,0.0,-1392.2796851271996,0.0,-1392.2796851271996,0.85827203148728,10000.0
2022-05-12 20:00:00,-40027.19315068493,14845.514323209456,54872.707473894385,54872.707473894385,0.0,0.0,0.0,0.0,0.0,4872.70747389439,0.0,-2.1931506849315068,0.0,54872.707473894385,54872.707473894385,6.393393406844066,6.393393406844066,0.0,6.393393406844066,4872.70747389439,-2.1931506849315068,4870.514323209459,0.0,4870.514323209459,1.4845514323209457,8582.7203148728
2022-05-13 20:00:00,-40029.3864215425,19609.81981775887,59639.20623930137,59639.20623930137,0.0,0.0,0.0,0.0,0.0,9639.20623930137,0.0,-2.1932708575717768,0.0,59639.20623930137,59639.20623930137,4.017321659651866,4.017321659651866,0.0,4.017321659651866,9639.20623930137,-2.1932708575717768,9637.012968443798,0.0,9637.012968443798,1.9609819817758871,14845.514323209456
2022-05-16 20:00:00,-40035.96659465289,15793.28973162549,55829.25632627838,55829.25632627838,0.0,0.0,0.0,0.0,0.0,5829.256326278375,0.0,-6.580173110390548,0.0,55829.25632627838,55829.25632627838,2.847005064050552,2.847005064050552,0.0,2.847005064050552,5829.256326278375,-6.580173110390548,5822.676153167985,0.0,5822.676153167985,1.5793289731625488,19609.81981775887
2022-05-17 20:00:00,-40038.16034624712,18727.803259076674,58765.96360532379,58765.96360532379,0.0,0.0,0.0,0.0,0.0,8765.963605323788,0.0,-2.193751594227556,0.0,58765.96360532379,58765.96360532379,3.720945072491584,3.720945072491584,0.0,3.720945072491584,8765.963605323788,-2.193751594227556,8763.76985372956,0.0,8763.76985372956,1.8727803259076674,15793.28973162549
2022-05-18 20:00:00,-40040.35421804691,16307.54567129336,56347.89988934027,56347.89988934027,0.0,0.0,0.0,0.0,0.0,6347.899889340258,0.0,-2.193871799794363,0.0,56347.89988934027,56347.89988934027,3.0087832037657978,3.0087832037657978,0.0,3.0087832037657978,6347.899889340258,-2.193871799794363,6345.706017540463,0.0,6345.706017540463,1.630754567129336,18727.803259076674
2022-05-19 20:00:00,-40042.548210058856,19643.02764388416,59685.57585394302,59685.57585394302,0.0,0.0,0.0,0.0,0.0,9685.575853943013,0.0,-2.193992011947776,0.0,59685.57585394302,59685.57585394302,3.6599974672466655,3.6599974672466655,0.0,3.6599974672466655,9685.575853943013,-2.193992011947776,9683.381861931066,0.0,9683.381861931066,1.9643027643884161,16307.54567129336
2022-05-20 20:00:00,-40044.742322289545,18189.835095679824,58234.57741796937,58234.57741796937,0.0,0.0,0.0,0.0,0.0,8234.577417969373,0.0,-2.1941122306881566,0.0,58234.57741796937,58234.57741796937,2.964643662561899,2.964643662561899,0.0,2.964643662561899,8234.577417969373,-2.1941122306881566,8232.383305738684,0.0,8232.383305738684,1.8189835095679823,19643.02764388416
2022-05-23 20:00:00,-83139.1342109362,18032.437626847095,101171.5718377833,101171.5718377833,0.0,43066.27605325198,2.3676012358946803,43066.27605325198,2.3676012358946803,222.3963593841801,0.0,7876.316727779084,0.0,101171.5718377833,101171.5718377833,5.561984004011782,5.561984004011782,0.0,5.561984004011782,222.3963593841801,7876.316727779084,8098.713087163264,0.0,8098.713087163264,1.8032437626847095,18189.835095679824
2022-05-24 20:00:00,-83143.68977993407,9632.625044026907,92776.31482396097,92776.31482396097,0.0,0.0,0.0,-0.0,-0.0,-8172.860654438127,0.0,7878.343856149273,0.0,92776.31482396097,92776.31482396097,5.144968015074874,5.144968015074874,0.0,5.144968015074874,-8172.860654438127,7878.343856149273,-294.51679828885426,0.0,-294.51679828885426,0.9632625044026907,18032.437626847095
2022-05-25 20:00:00,-83148.24559855214,13003.685797563361,96151.9313961155,96151.9313961155,0.0,0.0,0.0,-0.0,-0.0,-4797.244082283619,0.0,7878.343606529053,0.0,96151.9313961155,96151.9313961155,9.981903266933278,9.981903266933278,0.0,9.981903266933278,-4797.244082283619,7878.343606529053,3081.0995242454346,0.0,3081.0995242454346,1.300368579756336,9632.625044026907
2022-05-26 20:00:00,-83152.80166680411,17655.01663708758,100807.81830389169,100807.81830389169,0.0,0.0,0.0,-0.0,-0.0,-141.35717450743834,0.0,7878.343356895157,0.0,100807.81830389169,100807.81830389169,7.752249621625057,7.752249621625057,0.0,7.752249621625057,-141.35717450743834,7878.343356895157,7736.986182387718,0.0,7736.986182387718,1.765501663708758,13003.685797563361
2022-05-27 20:00:00,-83157.35798470366,24111.614762683574,107268.97274738723,107268.97274738723,0.0,0.0,0.0,-0.0,-0.0,6319.797268988126,0.0,7878.343107247581,0.0,107268.97274738723,107268.97274738723,6.075835268376309,6.075835268376309,0.0,6.075835268376309,6319.797268988126,7878.343107247581,14198.140376235708,0.0,14198.140376235708,2.411161476268357,17655.01663708758
2022-05-31 20:00:00,-83175.58425494688,24067.075356746893,107242.65961169377,107242.65961169377,0.0,0.0,0.0,-0.0,-0.0,6293.484133294651,0.0,7864.67315490391,0.0,107242.65961169377,107242.65961169377,4.447759333716141,4.447759333716141,0.0,4.447759333716141,6293.484133294651,7864.67315490391,14158.15728819856,0.0,14158.15728819856,2.406707535674689,24111.614762683574
2022-06-01 20:00:00,-83180.14182120742,17288.520871278364,100468.66269248578,100468.66269248578,0.0,0.0,0.0,-0.0,-0.0,-480.51278591333335,0.0,7878.341858886587,0.0,100468.66269248578,100468.66269248578,4.174527282739433,4.174527282739433,0.0,4.174527282739433,-480.51278591333335,7878.341858886587,7397.8290729732535,0.0,7397.8290729732535,1.7288520871278363,24067.075356746893
2022-06-02 20:00:00,-83184.69963719763,22940.37337456293,106125.07301176056,106125.07301176056,0.0,0.0,0.0,-0.0,-0.0,5175.897533361435,0.0,7878.341609156929,0.0,106125.07301176056,106125.07301176056,6.138470364348374,6.138470364348374,0.0,6.138470364348374,5175.897533361435,7878.341609156929,13054.239142518363,0.0,13054.239142518363,2.2940373374562926,17288.520871278364
2022-06-03 20:00:00,-83189.25770293118,15469.02999719663,98658.28770012781,98658.28770012781,0.0,0.0,0.0,-0.0,-0.0,-2290.887778271309,0.0,7878.341359413587,0.0,98658.28770012781,98658.28770012781,4.30064001528081,4.30064001528081,0.0,4.30064001528081,-2290.887778271309,7878.341359413587,5587.453581142278,0.0,5587.453581142278,1.5469029997196628,22940.37337456293
2022-06-06 20:00:00,-83202.9326494029,15949.42563585208,99152.35828525497,99152.35828525497,0.0,0.0,0.0,-0.0,-0.0,-1796.817193144146,0.0,7869.224478675417,0.0,99152.35828525497,99152.35828525497,6.409733403013882,6.409733403013882,0.0,6.409733403013882,-1796.817193144146,7869.224478675417,6072.407285531272,0.0,6072.407285531272,1.5949425635852077,15469.02999719663
2022-06-07 20:00:00,-83207.49171420561,16557.606544736205,99765.09825894181,99765.09825894181,0.0,0.0,0.0,-0.0,-0.0,-1184.0772194573024,0.0,7878.340360344425,0.0,99765.09825894181,99765.09825894181,6.255090342230495,6.255090342230495,0.0,6.255090342230495,-1184.0772194573024,7878.340360344425,6694.263140887122,0.0,6694.263140887122,1.6557606544736203,15949.42563585208
2022-06-08 20:00:00,-83212.05102882009,16134.57619180491,99346.627220625,99346.627220625,0.0,0.0,0.0,-0.0,-0.0,-1602.5482577741197,0.0,7878.340110532655,0.0,99346.627220625,99346.627220625,6.0000596675736375,6.0000596675736375,0.0,6.0000596675736375,-1602.5482577741197,7878.340110532655,6275.791852758535,0.0,6275.791852758535,1.6134576191804908,16557.606544736205
2022-06-09 20:00:00,-83216.61059326002,10979.732658666922,94196.34325192694,94196.34325192694,0.0,0.0,0.0,-0.0,-0.0,-6752.832226472171,0.0,7878.339860707197,0.0,94196.34325192694,94196.34325192694,5.838166564286407,5.838166564286407,0.0,5.838166564286407,-6752.832226472171,7878.339860707197,1125.5076342350258,0.0,1125.5076342350258,1.097973265866692,16134.57619180491
2022-06-10 20:00:00,-83221.1704075391,6958.8898780561285,90180.06028559523,90180.06028559523,0.0,0.0,0.0,-0.0,-0.0,-10769.115192803894,0.0,7878.339610868049,0.0,90180.06028559523,90180.06028559523,8.213320222729742,8.213320222729742,0.0,8.213320222729742,-10769.115192803894,7878.339610868049,-2890.7755819358454,0.0,-2890.7755819358454,0.6958889878056128,10979.732658666922
2022-06-13 20:00:00,-83234.85059993486,438.80110700473597,83673.65170693959,83673.65170693959,0.0,0.0,0.0,-0.0,-0.0,-17275.52377145953,0.0,7869.219232751372,0.0,83673.65170693959,83673.65170693959,12.023994225112338,12.023994225112338,0.0,12.023994225112338,-17275.52377145953,7869.219232751372,-9406.304538708158,0.0,-9406.304538708158,0.043880110700473596,6958.8898780561285
2022-06-14 20:00:00,-83239.41141366636,-234.83793862316816,83004.57347504319,83004.57347504319,0.0,0.0,0.0,-0.0,-0.0,-17944.60200335593,0.0,7878.338611415629,0.0,83004.57347504319,83004.57347504319,189.16217883230482,189.16217883230482,0.0,189.16217883230482,-17944.60200335593,7878.338611415629,-10066.2633919403,0.0,-10066.2633919403,-0.023483793862316818,438.80110700473597
2022-06-15 20:00:00,-83243.97247730546,3380.7792085389956,86624.75168584446,86624.75168584446,0.0,0.0,-0.0,-0.0,0.0,-14324.423792554657,0.0,7878.338361508027,0.0,86624.75168584446,86624.75168584446,-368.87034605105504,-368.87034605105504,-0.0,-368.87034605105504,-14324.423792554657,7878.338361508027,-6446.085431046629,0.0,-6446.085431046629,0.3380779208538996,-234.83793862316816
2022-06-16 20:00:00,-83248.53379086587,-1657.2487005814182,81591.28509028445,81591.28509028445,0.0,0.0,0.0,-0.0,-0.0,-19357.89038811466,0.0,7878.338111586732,0.0,81591.28509028445,81591.28509028445,24.133869755293528,24.133869755293528,0.0,24.133869755293528,-19357.89038811466,7878.338111586732,-11479.55227652793,0.0,-11479.55227652793,-0.16572487005814182,3380.7792085389956
2022-06-17 20:00:00,-83253.09535436126,-221.9044201948418,83031.19093416641,83031.19093416641,0.0,0.0,-0.0,-0.0,0.0,-17917.984544232717,0.0,7878.337861651742,0.0,83031.19093416641,83031.19093416641,-50.10182895605005,-50.10182895605005,-0.0,-50.10182895605005,-17917.984544232717,7878.337861651742,-10039.646682580975,0.0,-10039.646682580975,-0.022190442019484183,-1657.2487005814182
2022-06-21 20:00:00,-83271.34260813755,4468.500831005324,87739.84343914287,87739.84343914287,0.0,0.0,-0.0,-0.0,0.0,-13209.332039256245,0.0,7864.6521713708335,0.0,87739.84343914287,87739.84343914287,-395.3947531198497,-395.3947531198497,-0.0,-395.3947531198497,-13209.332039256245,7864.6521713708335,-5344.679867885412,0.0,-5344.679867885412,0.44685008310053237,-221.9044201948418
2022-06-22 20:00:00,-83275.90542143115,3128.5023083019623,86404.40772973311,86404.40772973311,0.0,0.0,0.0,-0.0,-0.0,-14544.767748666007,0.0,7878.336611853536,0.0,86404.40772973311,86404.40772973311,19.336330236352186,19.336330236352186,0.0,19.336330236352186,-14544.767748666007,7878.336611853536,-6666.431136812471,0.0,-6666.431136812471,0.31285023083019625,4468.500831005324
2022-06-23 20:00:00,-83280.46848474191,8665.099938091313,91945.56842283322,91945.56842283322,0.0,0.0,0.0,-0.0,-0.0,-9003.6070555659,0.0,7878.336361836369,0.0,91945.56842283322,91945.56842283322,29.389643785411796,29.389643785411796,0.0,29.389643785411796,-9003.6070555659,7878.336361836369,-1125.2706937295316,0.0,-1125.2706937295316,0.8665099938091313,3128.5023083019623
2022-06-24 20:00:00,-83285.03179808354,11546.075070714374,94831.10686879791,94831.10686879791,0.0,0.0,0.0,-0.0,-0.0,-6118.068609601199,0.0,7878.336111805503,0.0,94831.10686879791,94831.10686879791,10.944029214472815,10.944029214472815,0.0,10.944029214472815,-6118.068609601199,7878.336111805503,1760.267502204304,0.0,1760.267502204304,1.1546075070714374,8665.099938091313
2022-06-27 20:00:00,-83298.72248824213,9712.671085324851,93011.39357356698,93011.39357356698,0.0,0.0,0.0,-0.0,-0.0,-7937.781904832132,0.0,7869.208734988543,0.0,93011.39357356698,93011.39357356698,8.055671992769419,8.055671992769419,0.0,8.055671992769419,-7937.781904832132,7869.208734988543,-68.5731698435884,0.0,-68.5731698435884,0.9712671085324852,11546.075070714374
2022-06-28 20:00:00,-83303.28680180313,5071.994151236926,88375.28095304006,88375.28095304006,0.0,0.0,0.0,-0.0,-0.0,-12573.894525359068,0.0,7878.335111586132,0.0,88375.28095304006,88375.28095304006,9.098967748075887,9.098967748075887,0.0,9.098967748075887,-12573.894525359068,7878.335111586132,-4695.559413772936,0.0,-4695.559413772936,0.5071994151236927,9712.671085324851
2022-06-29 20:00:00,-83307.8513654635,-12866.09157226891,70441.7597931946,70441.7597931946,0.0,0.0,0.0,-0.0,-0.0,-30507.415685204513,0.0,7878.334861486759,0.0,70441.7597931946,70441.7597931946,13.8883755960199,13.8883755960199,0.0,13.8883755960199,-30507.415685204513,7878.334861486759,-22629.080823717755,0.0,-22629.080823717755,-1.2866091572268912,5071.994151236926
2022-06-30 20:00:00,-83312.41617923696,-14863.922925268533,68448.49325396842,68448.49325396842,0.0,0.0,-0.0,-0.0,0.0,-32500.682224430686,0.0,7878.3346113736825,0.0,68448.49325396842,68448.49325396842,-5.320068870137668,-5.320068870137668,-0.0,-5.320068870137668,-32500.682224430686,7878.3346113736825,-24622.347613057005,0.0,-24622.347613057005,-1.4863922925268536,-12866.09157226891
2022-07-01 20:00:00,-83316.98124313718,-14474.630982499191,68842.35026063799,68842.35026063799,0.0,0.0,-0.0,-0.0,0.0,-32106.82521776111,0.0,7878.3343612469,0.0,68842.35026063799,68842.35026063799,-4.631506137831664,-4.631506137831664,-0.0,-4.631506137831664,-32106.82521776111,7878.3343612469,-24228.49085651421,0.0,-24228.49085651421,-1.4474630982499193,-14863.922925268533
2022-07-05 20:00:00,-83335.24249930006,-9794.416011063644,73540.82648823642,73540.82648823642,0.0,0.0,-0.0,-0.0,0.0,-27408.3489901627,0.0,7864.638168984253,0.0,73540.82648823642,73540.82648823642,-5.080670213779698,-5.080670213779698,-0.0,-5.080670213779698,-27408.3489901627,7864.638168984253,-19543.710821178447,0.0,-19543.710821178447,-0.9794416011063646,-14474.630982499191
