,cash,usd_value,positions_usd,long_exposure_usd,short_exposure_usd,gross_traded_usd,gross_traded_percent,net_traded_usd,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,realized_long_pnl,realized_short_pnl,gross_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,unrealized_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,inception_return,previous_usd_value
2022-07-06 20:00:00,-83339.80881395756,-8924.008511835636,74415.80030212192,74415.80030212192,0.0,0.0,-0.0,-0.0,0.0,-26533.375176277204,0.0,7878.333110489636,0.0,74415.80030212192,74415.80030212192,-7.597778184841527,-7.597778184841527,-0.0,-7.597778184841527,-26533.375176277204,7878.333110489636,-18655.04206578757,0.0,-18655.04206578757,-0.8924008511835638,-9794.416011063644
2022-07-07 20:00:00,-83344.37537882407,-4646.544801193988,78697.83057763008,78697.83057763008,0.0,0.0,-0.0,-0.0,0.0,-22251.344900769025,0.0,7878.332860280614,0.0,78697.83057763008,78697.83057763008,-8.818663773488739,-8.818663773488739,-0.0,-8.818663773488739,-22251.344900769025,7878.332860280614,-14373.012040488411,0.0,-14373.012040488411,-0.46465448011939886,-8924.008511835636
2022-07-08 20:00:00,-83348.94219391332,-4223.278101622665,79125.66409229065,79125.66409229065,0.0,0.0,-0.0,-0.0,0.0,-21823.51138610848,0.0,7878.3326100578815,0.0,79125.66409229065,79125.66409229065,-17.02892525042658,-17.02892525042658,-0.0,-17.02892525042658,-21823.51138610848,7878.3326100578815,-13945.178776050598,0.0,-13945.178776050598,-0.4223278101622666,-4646.544801193988
2022-07-11 20:00:00,-83362.64338989039,-10381.950616209186,72980.6927736812,72980.6927736812,0.0,0.0,-0.0,-0.0,0.0,-27968.482704717917,0.0,7869.198229170051,0.0,72980.6927736812,72980.6927736812,-17.280579449797685,-17.280579449797685,-0.0,-17.280579449797685,-27968.482704717917,7869.198229170051,-20099.284475547865,0.0,-20099.284475547865,-1.0381950616209188,-4223.278101622665
2022-07-12 20:00:00,-83367.21120596655,-9598.99477195843,73768.21643400812,73768.21643400812,0.0,0.0,-0.0,-0.0,0.0,-27180.95904439099,0.0,7878.331609070974,0.0,73768.21643400812,73768.21643400812,-7.105429332213823,-7.105429332213823,-0.0,-7.105429332213823,-27180.95904439099,7878.331609070974,-19302.627435320017,0.0,-19302.627435320017,-0.9598994771958432,-10381.950616209186
2022-07-13 20:00:00,-83371.779272334,-10014.219509989824,73357.55976234417,73357.55976234417,0.0,0.0,-0.0,-0.0,0.0,-27591.615716054956,0.0,7878.331358779682,0.0,73357.55976234417,73357.55976234417,-7.642212700921956,-7.642212700921956,-0.0,-7.642212700921956,-27591.615716054956,7878.331358779682,-19713.284357275275,0.0,-19713.284357275275,-1.0014219509989826,-9598.99477195843
2022-07-14 20:00:00,-83376.34758900646,-10960.024850266724,72416.32273873973,72416.32273873973,0.0,0.0,-0.0,-0.0,0.0,-28532.852739659385,0.0,7878.331108474676,0.0,72416.32273873973,72416.32273873973,-7.231349649016564,-7.231349649016564,-0.0,-7.231349649016564,-28532.852739659385,7878.331108474676,-20654.52163118471,0.0,-20654.52163118471,-1.0960024850266725,-10014.219509989824
2022-07-15 20:00:00,-83380.91615599763,-9866.954750651159,73513.96140534648,73513.96140534648,0.0,0.0,-0.0,-0.0,0.0,-27435.214073052648,0.0,7878.330858155954,0.0,73513.96140534648,73513.96140534648,-6.707463022180779,-6.707463022180779,-0.0,-6.707463022180779,-27435.214073052648,7878.330858155954,-19556.883214896694,0.0,-19556.883214896694,-0.9866954750651161,-10960.024850266724
2022-07-18 20:00:00,-83394.62260796849,-7712.757744276372,75681.86486369211,75681.86486369211,0.0,0.0,-0.0,-0.0,0.0,-25267.310614707003,0.0,7869.192973176283,0.0,75681.86486369211,75681.86486369211,-7.670235323486972,-7.670235323486972,-0.0,-7.670235323486972,-25267.310614707003,7869.192973176283,-17398.11764153072,0.0,-17398.11764153072,-0.7712757744276374,-9866.954750651159
2022-07-19 20:00:00,-83399.19217633057,-4034.5549508171534,79364.63722551342,79364.63722551342,0.0,0.0,-0.0,-0.0,0.0,-21584.538252885694,0.0,7878.329856785052,0.0,79364.63722551342,79364.63722551342,-10.290046680697293,-10.290046680697293,-0.0,-10.290046680697293,-21584.538252885694,7878.329856785052,-13706.208396100643,0.0,-13706.208396100643,-0.4034554950817154,-7712.757744276372
2022-07-20 20:00:00,-83403.76199507996,1525.790104644053,84929.55209972401,84929.55209972401,0.0,0.0,-0.0,-0.0,0.0,-16019.623378675118,0.0,7878.329606397744,0.0,84929.55209972401,84929.55209972401,-21.05053794905495,-21.05053794905495,-0.0,-21.05053794905495,-16019.623378675118,7878.329606397744,-8141.293772277374,0.0,-8141.293772277374,0.1525790104644053,-4034.5549508171534
2022-07-21 20:00:00,-15970.253284280217,1959.6618488127533,17929.91513309297,17929.91513309297,0.0,70524.92144996324,46.22190249845393,-67473.34124067513,-44.22190249845393,300.9646098727098,0.0,-7968.554358506991,0.0,17929.91513309297,17929.91513309297,11.751233068375278,11.751233068375278,0.0,11.751233068375278,300.9646098727098,-7968.554358506991,-7667.589748634281,0.0,-7667.589748634281,0.19596618488127535,1525.790104644053
2022-07-22 20:00:00,-15971.12836665196,1560.339054705575,17531.467421357534,17531.467421357534,0.0,0.0,0.0,-0.0,-0.0,-97.48310186272776,0.0,-7964.859371728317,0.0,17531.467421357534,17531.467421357534,8.946169683294515,8.946169683294515,0.0,8.946169683294515,-97.48310186272776,-7964.859371728317,-8062.342473591044,0.0,-8062.342473591044,0.1560339054705575,1959.6618488127533
2022-07-25 20:00:00,-15973.753757616341,1408.8245275561494,17382.57828517249,17382.57828517249,0.0,0.0,0.0,-0.0,-0.0,-246.3722380477712,0.0,-7966.609680320957,0.0,17382.57828517249,17382.57828517249,11.140257133698714,11.140257133698714,0.0,11.140257133698714,-246.3722380477712,-7966.609680320957,-8212.981918368729,0.0,-8212.981918368729,0.14088245275561495,1560.339054705575
2022-07-26 20:00:00,-15974.62903179484,806.4630898780015,16781.092121672842,16781.092121672842,0.0,0.0,0.0,-0.0,-0.0,-847.8584015474191,0.0,-7964.859563535075,0.0,16781.092121672842,16781.092121672842,11.911413943638927,11.911413943638927,0.0,11.911413943638927,-847.8584015474191,-7964.859563535075,-8812.717965082495,0.0,-8812.717965082495,0.08064630898780016,1408.8245275561494
2022-07-27 20:00:00,-15975.50435393357,1134.856129584694,17110.360483518263,17110.360483518263,0.0,0.0,0.0,-0.0,-0.0,-518.5900397019976,0.0,-7964.859611495304,0.0,17110.360483518263,17110.360483518263,21.216545057389606,21.216545057389606,0.0,21.216545057389606,-518.5900397019976,-7964.859611495304,-8483.449651197301,0.0,-8483.449651197301,0.11348561295846941,806.4630898780015
2022-07-28 20:00:00,-15976.379724035154,1396.1763052523293,17372.556029287483,17372.556029287483,0.0,0.0,0.0,-0.0,-0.0,-256.3944939327779,0.0,-7964.859659458161,0.0,17372.556029287483,17372.556029287483,15.308157198432768,15.308157198432768,0.0,15.308157198432768,-256.3944939327779,-7964.859659458161,-8221.254153390939,0.0,-8221.254153390939,0.13961763052523296,1134.856129584694
2022-07-29 20:00:00,-15977.255142102225,1406.5456482974732,17383.8007903997,17383.8007903997,0.0,0.0,0.0,-0.0,-0.0,-245.14973282056275,0.0,-7964.859707423646,0.0,17383.8007903997,17383.8007903997,12.451006885737074,12.451006885737074,0.0,12.451006885737074,-245.14973282056275,-7964.859707423646,-8210.009440244208,0.0,-8210.009440244208,0.14065456482974736,1396.1763052523293
2022-08-01 20:00:00,-15979.881540207776,1538.3722634680726,17518.25380367585,17518.25380367585,0.0,0.0,0.0,-0.0,-0.0,-110.69671954441411,0.0,-7966.610687462126,0.0,17518.25380367585,17518.25380367585,12.45480644363053,12.45480644363053,0.0,12.45480644363053,-110.69671954441411,-7966.610687462126,-8077.30740700654,0.0,-8077.30740700654,0.1538372263468073,1406.5456482974732
2022-08-02 20:00:00,-15980.757150155185,2041.6757255505636,18022.43287570575,18022.43287570575,0.0,0.0,0.0,-0.0,-0.0,393.4823524854875,0.0,-7964.859899303984,0.0,18022.43287570575,18022.43287570575,11.715261191121824,11.715261191121824,0.0,11.715261191121824,393.4823524854875,-7964.859899303984,-7571.377546818497,0.0,-7571.377546818497,0.2041675725550564,1538.3722634680726
2022-08-03 20:00:00,-17232.09646937314,2769.3037383514857,20001.400207724626,20001.400207724626,0.0,2834.3049422803474,1.3882248325776814,1249.0465088207798,0.6117751674223185,1093.669011275821,0.0,-7935.125782874851,0.0,20001.400207724626,20001.400207724626,9.79656071599274,9.79656071599274,0.0,9.79656071599274,1093.669011275821,-7935.125782874851,-6841.456771599031,0.0,-6841.456771599031,0.2769303738351486,2041.6757255505636
2022-08-04 20:00:00,-13926.53658826604,3151.3478274911067,17077.884415757148,17077.884415757148,0.0,3308.158184663506,1.1945812006279926,-3308.158184663506,-1.1945812006279926,154.62506987843335,0.0,-6611.50801531947,0.0,17077.884415757148,17077.884415757148,6.166851320513976,6.166851320513976,0.0,6.166851320513976,154.62506987843335,-6611.50801531947,-6456.882945441037,0.0,-6456.882945441037,0.3151347827491107,2769.3037383514857
2022-08-05 20:00:00,-13927.299686161288,3088.8977811596014,17016.19746732089,17016.19746732089,0.0,0.0,0.0,-0.0,-0.0,92.93812144217213,0.0,-6611.326888750643,0.0,17016.19746732089,17016.19746732089,5.399657035278157,5.399657035278157,0.0,5.399657035278157,92.93812144217213,-6611.326888750643,-6518.388767308471,0.0,-6518.388767308471,0.3088897781159602,3151.3478274911067
2022-08-08 20:00:00,-13929.589105287781,3219.6642800653754,17149.253385353157,17149.253385353157,0.0,0.0,0.0,-0.0,-0.0,225.99403947444307,0.0,-6612.853209981888,0.0,17149.253385353157,17149.253385353157,5.551900580832806,5.551900580832806,0.0,5.551900580832806,225.99403947444307,-6612.853209981888,-6386.859170507445,0.0,-6386.859170507445,0.3219664280065376,3088.8977811596014
2022-08-09 20:00:00,-13930.352370444236,2870.908837256362,16801.261207700598,16801.261207700598,0.0,0.0,0.0,-0.0,-0.0,-121.9981381781167,0.0,-6611.32705601185,0.0,16801.261207700598,16801.261207700598,5.218327050968012,5.218327050968012,0.0,5.218327050968012,-121.9981381781167,-6611.32705601185,-6733.325194189966,0.0,-6733.325194189966,0.28709088372563624,3219.6642800653754
2022-08-10 20:00:00,-13931.115677423439,3204.6193403627894,17135.735017786228,17135.735017786228,0.0,0.0,0.0,-0.0,-0.0,212.47567190751198,0.0,-6611.327097834598,0.0,17135.735017786228,17135.735017786228,5.968749266926328,5.968749266926328,0.0,5.968749266926328,212.47567190751198,-6611.327097834598,-6398.851425927086,0.0,-6398.851425927086,0.320461934036279,2870.908837256362
2022-08-11 20:00:00,-13931.879026227682,3113.942252856643,17045.821279084324,17045.821279084324,0.0,0.0,0.0,-0.0,-0.0,122.56193320560975,0.0,-6611.327139659637,0.0,17045.821279084324,17045.821279084324,5.319140736744913,5.319140736744913,0.0,5.319140736744913,122.56193320560975,-6611.327139659637,-6488.765206454028,0.0,-6488.765206454028,0.31139422528566435,3204.6193403627894
2022-08-12 20:00:00,-13932.642416859257,3252.163417610951,17184.805834470208,17184.805834470208,0.0,0.0,0.0,-0.0,-0.0,261.5464885914902,0.0,-6611.3271814869695,0.0,17184.805834470208,17184.805834470208,5.518665549659873,5.518665549659873,0.0,5.518665549659873,261.5464885914902,-6611.3271814869695,-6349.78069289548,0.0,-6349.78069289548,0.32521634176109515,3113.942252856643
2022-08-15 20:00:00,-13934.93271424285,3195.0703939371906,17130.00310818004,17130.00310818004,0.0,0.0,0.0,-0.0,-0.0,206.74376230132452,0.0,-6612.854088238989,0.0,17130.00310818004,17130.00310818004,5.267263943570152,5.267263943570152,0.0,5.267263943570152,206.74376230132452,-6612.854088238989,-6406.110325937664,0.0,-6406.110325937664,0.3195070393937191,3252.163417610951
2022-08-16 20:00:00,-13935.696272199795,3169.932898708048,17105.629170907843,17105.629170907843,0.0,0.0,0.0,-0.0,-0.0,182.36982502912673,0.0,-6611.3273488123405,0.0,17105.629170907843,17105.629170907843,5.353756588076009,5.353756588076009,0.0,5.353756588076009,182.36982502912673,-6611.3273488123405,-6428.957523783214,0.0,-6428.957523783214,0.31699328987080483,3195.0703939371906
2022-08-17 20:00:00,-13936.459871995532,2844.9136569657276,16781.37352896126,16781.37352896126,0.0,0.0,0.0,-0.0,-0.0,-141.88581691745281,0.0,-6611.327390651132,0.0,16781.37352896126,16781.37352896126,5.293920743811565,5.293920743811565,0.0,5.293920743811565,-141.88581691745281,-6611.327390651132,-6753.213207568585,0.0,-6753.213207568585,0.2844913656965728,3169.932898708048
2022-08-18 20:00:00,-14586.558866593501,2756.8708655582286,17343.42973215173,17343.42973215173,0.0,5472.511943992545,1.9236126659215766,646.5990969891504,0.22728250307560738,231.14558973741316,0.0,-7068.901732945762,0.0,17343.42973215173,17343.42973215173,6.0962938856462685,6.0962938856462685,0.0,6.0962938856462685,231.14558973741316,-7068.901732945762,-6837.7561432083485,0.0,-6837.7561432083485,0.2756870865558229,2844.9136569657276
2022-08-19 20:00:00,-14587.35813009304,2346.9590084706997,16934.31713856374,16934.31713856374,0.0,0.0,0.0,-0.0,-0.0,-177.96700385057784,0.0,-7068.9373548084795,0.0,16934.31713856374,16934.31713856374,6.142586274215921,6.142586274215921,0.0,6.142586274215921,-177.96700385057784,-7068.9373548084795,-7246.904358659058,0.0,-7246.904358659058,0.23469590084707,2756.8708655582286
2022-08-22 20:00:00,-15045.092165061073,2175.972342507481,17221.064507568553,17221.064507568553,0.0,4240.70225498526,1.8068923401216712,453.21576195613943,0.1931076598783287,180.18748215645678,0.0,-7595.1588921517005,0.0,17221.064507568553,17221.064507568553,7.337607706574287,7.337607706574287,0.0,7.337607706574287,180.18748215645678,-7595.1588921517005,-7414.971409995243,0.0,-7414.971409995243,0.21759723425074812,2346.9590084706997
2022-08-23 20:00:00,-15045.916553672856,2209.4986130746565,17255.415166747513,17255.415166747513,0.0,0.0,0.0,-0.0,-0.0,214.53814133541303,0.0,-7593.585358879086,0.0,17255.415166747513,17255.415166747513,7.929979085516888,7.929979085516888,0.0,7.929979085516888,214.53814133541303,-7593.585358879086,-7379.047217543673,0.0,-7379.047217543673,0.22094986130746566,2175.972342507481
2022-08-24 20:00:00,-15046.740987456618,2317.643015650756,17364.384003107374,17364.384003107374,0.0,0.0,0.0,-0.0,-0.0,323.5069776952755,0.0,-7593.585404051065,0.0,17364.384003107374,17364.384003107374,7.858970311343052,7.858970311343052,0.0,7.858970311343052,323.5069776952755,-7593.585404051065,-7270.078426355789,0.0,-7270.078426355789,0.2317643015650756,2209.4986130746565
2022-08-25 20:00:00,-15047.565466414835,2458.070709785632,17505.636176200467,17505.636176200467,0.0,0.0,0.0,-0.0,-0.0,464.7591507883683,0.0,-7593.5854492255185,0.0,17505.636176200467,17505.636176200467,7.5532064506859244,7.5532064506859244,0.0,7.5532064506859244,464.7591507883683,-7593.5854492255185,-7128.82629843715,0.0,-7128.82629843715,0.24580707097856325,2317.643015650756
2022-08-26 20:00:00,-15048.38999054998,2073.655881678298,17122.04587222828,17122.04587222828,0.0,0.0,0.0,-0.0,-0.0,81.16884681617836,0.0,-7593.585494402448,0.0,17122.04587222828,17122.04587222828,6.965644155013543,6.965644155013543,0.0,6.965644155013543,81.16884681617836,-7593.585494402448,-7512.416647586269,0.0,-7512.416647586269,0.20736558816782985,2458.070709785632
